productName,productUrl,packSize,productRating,numberOfRating,actualPrice,discountPercent,offerPrice
Dabur Chyawanprakash Sugarfree,https://www.1mg.com/otc/dabur-chyawanprakash-sugarfree-otc333182,jar of 900 gm Paste,4.5,1080 ratings,₹399,12% off,₹351
Optimum Nutrition (ON) Gold Standard 100% Whey Protein Isolate Powder Double Rich Chocolate,https://www.1mg.com/otc/optimum-nutrition-on-gold-standard-100-whey-protein-isolate-powder-double-rich-chocolate-otc330832,jar of 2 lb Powder,4,40 ratings,₹3599,22% off,₹2799
Horlicks Women's Plus Caramel,https://www.1mg.com/otc/horlicks-women-s-plus-caramel-otc621844,jar of 400 gm Powder,4.6,40 ratings,₹309,6% off,₹289
Lifree Extra Absorb Pants Super Medium,https://www.1mg.com/otc/lifree-extra-absorb-pants-super-medium-otc525381,packet of 10 diapers,4.4,120 ratings,₹490,30% off,₹343
Cetaphil Gentle Skin Cleanser- For All Skin Types,https://www.1mg.com/otc/cetaphil-gentle-skin-cleanser-for-all-skin-types-otc543740,pump bottle of 250 ml Cleanser,4.6,124 ratings,₹515,20% off,₹410
Odomos Naturals Mosquito Repellent Spray,https://www.1mg.com/otc/odomos-naturals-mosquito-repellent-spray-otc497925,pump bottle of 100 ml Spray,4.2,218 ratings,₹90,14% off,₹77
Jiva Honey,https://www.1mg.com/otc/jiva-honey-otc329941,bottle of 1000 gm Paste,4.2,697 ratings,₹360,25% off,₹270
K-Y Lubricating Gel,https://www.1mg.com/otc/k-y-lubricating-gel-otc332879,tube of 82 gm Gel,4.6,183 ratings,₹286,15% off,₹243
Sri Sri Tattva Ashwagandha 500mg Tablet,https://www.1mg.com/otc/sri-sri-tattva-ashwagandha-500mg-tablet-otc330699,bottle of 60 tablets,4.3,414 ratings,₹140,15% off,₹119
Nivea Men Dark Spot Reduction Face Wash,https://www.1mg.com/otc/nivea-men-dark-spot-reduction-face-wash-otc323138,tube of 100 gm Face Wash,4.4,13 ratings,₹225,15% off,₹191
Climax Spray,https://www.1mg.com/otc/climax-spray-otc294000,pump bottle of 12 gm Spray,3,475 ratings,₹199,10% off,₹179
Mamy Poko Pants Standard Large,https://www.1mg.com/otc/mamy-poko-pants-standard-large-otc369833,packet of 34 diapers,4.1,82 ratings,₹399,7% off,₹369
Bio-Oil,https://www.1mg.com/otc/bio-oil-otc139634,bottle of 60 ml Oil,4.2,144 ratings,₹450,15% off,₹383
Aptivate Syrup Pineapple,https://www.1mg.com/otc/aptivate-syrup-pineapple-otc63369,bottle of 450 ml Syrup,4.5,140 ratings,₹250,10% off,₹225
The Moms Co. Natural Vita Rich Under Eye Cream,https://www.1mg.com/otc/the-moms-co.-natural-vita-rich-under-eye-cream-otc602363,pump bottle of 15 gm Eye Cream,4,21 ratings,₹474,25% off,₹355
Baidyanath (Nagpur) Chyawan-Fit Chyawanprash Sugar Free,https://www.1mg.com/otc/baidyanath-nagpur-chyawan-fit-chyawanprash-sugar-free-otc606178,jar of 1 kg Paste,4.3,18 ratings,₹395,18% off,₹322
Mistdress Antiseptic Bandage Spray,https://www.1mg.com/otc/mistdress-antiseptic-bandage-spray-otc267816,bottle of 75 gm Spray,4.7,13 ratings,₹250,10% off,₹225
Burnol Cream,https://www.1mg.com/otc/burnol-cream-otc144937,tube of 20 gm Cream,4.6,191 ratings,₹85.8,19% off,₹69
Himani Fast Relief Ointment,https://www.1mg.com/otc/himani-fast-relief-ointment-otc389395,tube of 45 ml Ointment,4.3,25 ratings,₹160,12% off,₹140
Boroplus Antiseptic Cream,https://www.1mg.com/otc/boroplus-antiseptic-cream-otc389387,tube of 80 ml Cream,4.7,291 ratings,₹125,9% off,₹114
Mamaearth Onion Conditioner,https://www.1mg.com/otc/mamaearth-onion-conditioner-otc550072,pump bottle of 250 ml Conditioner,4.5,13 ratings,₹349,25% off,₹261
Maxirich Vitamin C+Zinc Chewable Tablet Tangy Orange,https://www.1mg.com/otc/maxirich-vitamin-c-zinc-chewable-tablet-tangy-orange-otc653863,strip of 15 Chewable Tablets,4.6,8 ratings,₹70,20% off,₹56
Paree Super Soft & Rash Free Sanitary Pads for Heavy Flow Pads XL,https://www.1mg.com/otc/paree-super-soft-rash-free-sanitary-pads-for-heavy-flow-pads-xl-otc497497,packet of 40 pads,3.9,70 ratings,₹198,14% off,₹169
Siddhayu Diabo Yogue Reduces Variability in Blood Sugar Levels Tablet,https://www.1mg.com/otc/siddhayu-diabo-yogue-reduces-variability-in-blood-sugar-levels-tablet-otc626710,bottle of 60 tablets,-,-,₹295,25% off,₹221
Clove Power Fresh Breath Fluoride Toothpaste,https://www.1mg.com/otc/clove-power-fresh-breath-fluoride-toothpaste-otc640146,tube of 100 gm Toothpaste,4,23 ratings,₹80,30% off,₹56
Nivea Smooth Milk Body Lotion with Shea Butter,https://www.1mg.com/otc/nivea-smooth-milk-body-lotion-with-shea-butter-otc470322,pump bottle of 400 ml Lotion,4.1,11 ratings,₹425,20% off,₹340
Seni Care Wet Wipes,https://www.1mg.com/otc/seni-care-wet-wipes-otc496934,packet of 80 wipes,5,9 ratings,₹450,22% off,₹349
Dermicool Prickly Heat Powder Menthol Regular,https://www.1mg.com/otc/dermicool-prickly-heat-powder-menthol-regular-otc172653,box of 150 gm Powder,4.4,71 ratings,₹117,10% off,₹105
Clean and Dry Intimate Cleansing Foam Wash,https://www.1mg.com/otc/clean-and-dry-intimate-cleansing-foam-wash-otc558235,bottle of 85 gm Vaginal Wash,4.5,6 ratings,₹269,10% off,₹242
Colgate Combo Pack of Gentle Ultra Foam Ultra Soft Toothbrush (Buy 1 Get 1 Free),https://www.1mg.com/otc/colgate-combo-pack-of-gentle-ultra-foam-ultra-soft-toothbrush-buy-1-get-1-free-otc615512,combo pack of 2 Toothbrushes,-,-,₹260,20% off,₹208
Sirona Reusable Menstrual Cup for Women Large,https://www.1mg.com/otc/sirona-reusable-menstrual-cup-for-women-large-otc366617,box of 1 Cup,4.2,32 ratings,₹399,32% off,₹270
Minimalist PHA 3% + Biotic Toner,https://www.1mg.com/otc/minimalist-pha-3-biotic-toner-otc661050,bottle of 150 ml Toner,-,-,₹399,5% off,₹379
Saffola Honey,https://www.1mg.com/otc/saffola-honey-otc624665,jar of 1 kg Paste,4.2,150 ratings,₹475,32% off,₹323
Sugar Free Gold Low Calorie Sweetener,https://www.1mg.com/otc/sugar-free-gold-low-calorie-sweetener-otc131475,bottle of 500 pellets,4.5,1326 ratings,₹270,17% off,₹224
Softovac-SF Bowel Regulator Powder Sugar Free,https://www.1mg.com/otc/softovac-sf-bowel-regulator-powder-sugar-free-otc493092,jar of 250 gm Powder,4.4,283 ratings,₹415,13% off,₹361
Parachute 100% Pure Coconut Oil,https://www.1mg.com/otc/parachute-100-pure-coconut-oil-otc580681,Canister of 1 Ltr Oil,4.5,47 ratings,₹415,17% off,₹342
Sri Sri Tattva Shakti Drop,https://www.1mg.com/otc/sri-sri-tattva-shakti-drop-otc339711,bottle of 10 ml Drop,4.5,735 ratings,₹110,4% off,₹105
Lupin Life Be One Capsule,https://www.1mg.com/otc/lupin-life-be-one-capsule-otc642738,strip of 10 capsules,4.6,5 ratings,₹155,20% off,₹124
Pravek Netramrit Capsule,https://www.1mg.com/otc/pravek-netramrit-capsule-otc360376,bottle of 30 capsules,4.4,8 ratings,₹275,15% off,₹233
Millennium Herbal Care Sang-Pure Anti-Acne Face Wash (70ml Each),https://www.1mg.com/otc/millennium-herbal-care-sang-pure-anti-acne-face-wash-70ml-each-otc636822,combo pack of 2 bottles,-,-,₹798,18% off,₹655
Limcee Chewable Tablet Orange,https://www.1mg.com/otc/limcee-chewable-tablet-orange-otc173959,strip of 15 Chewable Tablets,4.6,5817 ratings,₹23.05,13% off,₹20
Dabur Hajmola Anardana,https://www.1mg.com/otc/dabur-hajmola-anardana-otc516625,bottle of 120 tablets,4.6,910 ratings,₹45,4% off,₹43
Sugar Free Natura Low Calorie Sweetener Pellets,https://www.1mg.com/otc/sugar-free-natura-low-calorie-sweetener-pellets-otc154589,bottle of 500 pellets,4.5,489 ratings,₹300,20% off,₹240
Dettol Antiseptic Disinfectant Liquid,https://www.1mg.com/otc/dettol-antiseptic-disinfectant-liquid-otc399361,bottle of 1 Ltr Liquid,4.6,8278 ratings,₹331.41,,₹331
Cadbury Bournvita Health Drink,https://www.1mg.com/otc/cadbury-bournvita-health-drink-otc131585,jar of 1 kg Powder,4.5,387 ratings,-,-,MRP₹410
Sugar Free Green Stevia Pellets,https://www.1mg.com/otc/sugar-free-green-stevia-pellets-otc411007,bottle of 300 pellets,4.3,333 ratings,₹215,20% off,₹172
Eno Powder Lemon,https://www.1mg.com/otc/eno-powder-lemon-otc124030,packet of 5 gm Powder,4.5,1365 ratings,₹9,11% off,₹8
Horlicks Health and Nutrition Drink Classic Malt,https://www.1mg.com/otc/horlicks-health-and-nutrition-drink-classic-malt-otc627712,packet of 1 kg Powder,4.3,48 ratings,-,-,MRP₹375
Dettol Antiseptic Disinfectant Liquid,https://www.1mg.com/otc/dettol-antiseptic-disinfectant-liquid-otc458379,bottle of 550 ml Liquid,4.6,8278 ratings,-,-,MRP₹194.6
Revital H Capsule,https://www.1mg.com/otc/revital-h-capsule-otc325628,bottle of 60 soft gelatin capsules,4.4,1176 ratings,₹550,15% off,₹468
"1mg Women's Multivitamin Immunity Booster Zinc, Vitamin C, Calcium, Vitamin D and Iron Tablet",https://www.1mg.com/otc/1mg-women-s-multivitamin-immunity-booster-zinc-vitamin-c-calcium-vitamin-d-and-iron-tablet-otc555721,bottle of 60 tablets,4.2,181 ratings,₹995,50% off,₹498
Himalaya Gasex Tablet,https://www.1mg.com/otc/himalaya-gasex-tablet-otc61706,bottle of 100 tablets,4.3,404 ratings,₹130,15% off,₹110
Garlic Pearls Capsule,https://www.1mg.com/otc/garlic-pearls-capsule-otc113759,bottle of 100 soft gelatin capsules,4.4,637 ratings,₹150,7% off,₹139
Vicks Vaporub,https://www.1mg.com/otc/vicks-vaporub-otc236863,bottle of 50 gm Balm,4.5,979 ratings,-,-,MRP₹145
i-pill Tablet,https://www.1mg.com/otc/i-pill-tablet-otc59283,strip of 1 Tablet,4.4,67 ratings,₹110,10% off,₹99
Patanjali Divya Medha Vati Extra Power,https://www.1mg.com/otc/patanjali-divya-medha-vati-extra-power-otc652377,box of 120 tablets,4.4,29 ratings,-,-,MRP₹250
Hansaplast Silverhealing Washproof,https://www.1mg.com/otc/hansaplast-silverhealing-washproof-otc598237,packet of 10 bandages,4.3,125 ratings,-,-,MRP₹30
Hamdard Safi Natural Blood Purifier Syrup,https://www.1mg.com/otc/hamdard-safi-natural-blood-purifier-syrup-otc263708,bottle of 500 ml Syrup,4.4,826 ratings,₹200,10% off,₹179
Sensodyne Repair & Protect Toothpaste,https://www.1mg.com/otc/sensodyne-repair-protect-toothpaste-otc370656,tube of 100 gm Toothpaste,4.5,514 ratings,₹210,10% off,₹189
Protinex Health and Nutritional Drink Tasty Chocolate,https://www.1mg.com/otc/protinex-health-and-nutritional-drink-tasty-chocolate-otc345049,Tin of 400 gm Powder,4.3,303 ratings,₹560,11% off,₹498
1mg Shilajit Pure Natural Extract 500mg Capsule,https://www.1mg.com/otc/1mg-shilajit-pure-natural-extract-500mg-capsule-otc465556,bottle of 60 capsules,3.4,339 ratings,₹695,57% off,₹298
Volini Spray,https://www.1mg.com/otc/volini-spray-otc91052,bottle of 100 gm Spray,4.5,960 ratings,₹320,15% off,₹272
"Veet Women Hair Removal Cream, Buy 2 Get 1 Free (100gm Each) Normal Skin",https://www.1mg.com/otc/veet-women-hair-removal-cream-buy-2-get-1-free-100gm-each-normal-skin-otc536712,combo pack of 3 Tubes,4.9,36 ratings,₹470,7% off,₹437
Durex Extra Time Condom,https://www.1mg.com/otc/durex-extra-time-condom-otc477290,packet of 10 condoms,4.2,322 ratings,₹228,20% off,₹182
Zandu Balm,https://www.1mg.com/otc/zandu-balm-otc500889,bottle of 25 ml Balm,4.6,133 ratings,₹85,22% off,₹66
Boroline Cream,https://www.1mg.com/otc/boroline-cream-otc173696,jar of 40 gm Cream,4.7,994 ratings,₹75,6% off,₹70
Softovac Bowel Regulator Powder,https://www.1mg.com/otc/softovac-bowel-regulator-powder-otc493090,jar of 250 gm Powder,4.3,323 ratings,₹380,13% off,₹331
Scalpe Pro Anti Dandruff Shampoo,https://www.1mg.com/otc/scalpe-pro-anti-dandruff-shampoo-otc546905,bottle of 100 ml Shampoo,4.1,196 ratings,₹185,35% off,₹120
Moov Pain Relief Cream,https://www.1mg.com/otc/moov-pain-relief-cream-otc298649,tube of 50 gm Cream,4.5,795 ratings,₹179,15% off,₹152
Lifree Extra Absorb Pants Super Large,https://www.1mg.com/otc/lifree-extra-absorb-pants-super-large-otc525383,packet of 10 diapers,4.4,120 ratings,₹490,30% off,₹343
Dignity Magna Adult Diaper Large,https://www.1mg.com/otc/dignity-magna-adult-diaper-large-otc488321,packet of 10 diapers,4.2,396 ratings,₹520,29% off,₹370
Brufen Power Pain Relief 800 Sprays,https://www.1mg.com/otc/brufen-power-pain-relief-800-sprays-otc614506,bottle of 40 gm Spray,4.2,46 ratings,₹150,12% off,₹132
VWash Plus Expert Intimate Hygiene,https://www.1mg.com/otc/vwash-plus-expert-intimate-hygiene-otc236143,bottle of 100 ml Liquid,4.4,732 ratings,₹180,2% off,₹176
Mamaearth Onion Shampoo,https://www.1mg.com/otc/mamaearth-onion-shampoo-otc550078,pump bottle of 250 ml Shampoo,3.8,94 ratings,₹349,25% off,₹262
Threptin Lite High-Protein Supplement Diskette,https://www.1mg.com/otc/threptin-lite-high-protein-supplement-diskette-otc332126,Tin of 275 gm Diskette,4.4,198 ratings,₹452,9% off,₹410
Colgate Toothpaste for Diabetics with Madhunashini and Jamun Seed Extracts,https://www.1mg.com/otc/colgate-toothpaste-for-diabetics-with-madhunashini-and-jamun-seed-extracts-otc626144,tube of 70 gm Toothpaste,4.4,134 ratings,₹150,5% off,₹142
Ostocalcium B12 Banana Syrup,https://www.1mg.com/otc/ostocalcium-b12-banana-syrup-otc150793,bottle of 200 ml Syrup,4.5,264 ratings,₹151.58,11% off,₹134
Sofy Antibacteria 99.9% Sanitary Pads XL,https://www.1mg.com/otc/sofy-antibacteria-99.9-sanitary-pads-xl-otc369906,packet of 54 pads,4.4,120 ratings,₹399,12% off,₹351
Durex Play Body Massager,https://www.1mg.com/otc/durex-play-body-massager-otc341837,packet of 1 Unit,3.3,253 ratings,₹499,15% off,₹424
Dabur Giloy Neem Juice with Tulsi,https://www.1mg.com/otc/dabur-giloy-neem-juice-with-tulsi-otc591619,bottle of 1 Ltr Juice,4.4,251 ratings,₹270,20% off,₹216
Jiva Chyawanprash Sugar Free,https://www.1mg.com/otc/jiva-chyawanprash-sugar-free-otc342124,jar of 1 kg Paste,4.1,812 ratings,₹350,25% off,₹263
Depiwhite Cream,https://www.1mg.com/otc/depiwhite-cream-otc155159,tube of 15 ml Cream,3.9,184 ratings,₹456.5,13% off,₹397
Zandu Pure Honey,https://www.1mg.com/otc/zandu-pure-honey-otc389422,jar of 500 gm Paste,4.4,120 ratings,₹199,18% off,₹163
Dabur Triphala Churna,https://www.1mg.com/otc/dabur-triphala-churna-otc347806,jar of 500 gm Churna,4.3,572 ratings,₹164,15% off,₹139
Glucon-D Instant Energy Health Drink Tangy Orange with Free Sipper,https://www.1mg.com/otc/glucon-d-instant-energy-health-drink-tangy-orange-with-free-sipper-otc325036,box of 1 kg Powder,4.6,274 ratings,₹330,16% off,₹275
Dermadew Acne Soap,https://www.1mg.com/otc/dermadew-acne-soap-otc64079,packet of 75 gm Soap,4.3,243 ratings,₹175,15% off,₹149
Omnigel,https://www.1mg.com/otc/omnigel-otc243444,tube of 75 gm Gel,4.5,303 ratings,₹210,14% off,₹179
Hamdard Roghan Badam Shirin Oil,https://www.1mg.com/otc/hamdard-roghan-badam-shirin-oil-otc328134,bottle of 100 ml Oil,4.5,646 ratings,₹425,12% off,₹374
Softovac Bowel Regulator Powder,https://www.1mg.com/otc/softovac-bowel-regulator-powder-otc158465,jar of 100 gm Powder,4.3,323 ratings,₹170,11% off,₹150
Savlon Antiseptic Disinfectant Liquid,https://www.1mg.com/otc/savlon-antiseptic-disinfectant-liquid-otc156989,bottle of 1000 ml Liquid,4.5,825 ratings,₹310,12% off,₹271
Dabur Honey Squeezy Buy 1 Get 1 Free,https://www.1mg.com/otc/dabur-honey-squeezy-buy-1-get-1-free-otc374425,bottle of 400 gm Paste,4.5,940 ratings,₹330,16% off,₹276
New Mederma Advanced Plus Scar Gel,https://www.1mg.com/otc/new-mederma-advanced-plus-scar-gel-otc536559,tube of 10 gm Gel,3.9,101 ratings,₹485,6% off,₹453
Cetaphil DAM Daily Advance Ultra Hydrating Lotion All Skin Types,https://www.1mg.com/otc/cetaphil-dam-daily-advance-ultra-hydrating-lotion-all-skin-types-otc600768,tube of 100 gm Lotion,4.5,178 ratings,₹435,11% off,₹388
Naturolax -A Powder Tasty Orange,https://www.1mg.com/otc/naturolax-a-powder-tasty-orange-otc448486,jar of 300 gm Powder,4.5,153 ratings,₹299,10% off,₹269
Parachute 100% Pure Coconut Oil,https://www.1mg.com/otc/parachute-100-pure-coconut-oil-otc624673,bottle of 300 ml Oil,4.6,72 ratings,₹128,10% off,₹115
Trehalube Eye Drop,https://www.1mg.com/otc/trehalube-eye-drop-otc370162,bottle of 10 ml Eye Drop,4.7,69 ratings,₹425,22% off,₹332
Axiom Karela Jamun Juice,https://www.1mg.com/otc/axiom-karela-jamun-juice-otc339601,bottle of 1 Ltr Juice,4.2,359 ratings,₹300,11% off,₹266
Parachute 100% Pure Coconut Oil,https://www.1mg.com/otc/parachute-100-pure-coconut-oil-otc549811,bottle of 600 ml Oil,4.6,72 ratings,₹261,13% off,₹227
Threptin High-Calorie Protein Chocolate Diskette,https://www.1mg.com/otc/threptin-high-calorie-protein-chocolate-diskette-otc72536,Tin of 275 gm Diskette,4.4,194 ratings,₹452,14% off,₹389
Glucon-D Instant Energy Health Drink Regular,https://www.1mg.com/otc/glucon-d-instant-energy-health-drink-regular-otc330615,box of 1 kg Powder,4.4,240 ratings,₹180,12% off,₹157
Baidyanath Karela Jamun Juice,https://www.1mg.com/otc/baidyanath-karela-jamun-juice-otc349167,bottle of 1 Ltr Juice,4.2,22 ratings,₹300,10% off,₹270
Burnol Cream,https://www.1mg.com/otc/burnol-cream-otc135122,tube of 10 gm Cream,4.6,191 ratings,₹53.9,20% off,₹43
Aptivate Syrup Pineapple,https://www.1mg.com/otc/aptivate-syrup-pineapple-otc63368,bottle of 175 ml Syrup,4.5,140 ratings,₹126,8% off,₹116
Sri Sri Tattva Karela Jamun Juice,https://www.1mg.com/otc/sri-sri-tattva-karela-jamun-juice-otc330739,bottle of 1000 ml Juice,4.4,638 ratings,₹280,15% off,₹238
Dabur Lal Tail,https://www.1mg.com/otc/dabur-lal-tail-otc174076,bottle of 500 ml Oil,4.3,423 ratings,₹400,34% off,₹262
Lemolate Gold  Ayurvedic Cough Syrup,https://www.1mg.com/otc/lemolate-gold-ayurvedic-cough-syrup-otc562502,bottle of 100 ml Syrup,4.7,9 ratings,₹76,31% off,₹52
Lupizyme Plus Syrup Pineapple,https://www.1mg.com/otc/lupizyme-plus-syrup-pineapple-otc162836,bottle of 200 ml Syrup,4.6,27 ratings,₹125,9% off,₹113
Palmolive Aroma Absolute Relax Bodywash Shower Gel,https://www.1mg.com/otc/palmolive-aroma-absolute-relax-bodywash-shower-gel-otc496475,bottle of 250 ml Body Wash,4.2,16 ratings,₹199,15% off,₹169
Pravek-T Herbal Slimming Tea (2gm Each),https://www.1mg.com/otc/pravek-t-herbal-slimming-tea-2gm-each-otc360676,box of 30 tea bags,4.1,12 ratings,₹300,18% off,₹246
Fibre-X Sat-Isabgol Powder,https://www.1mg.com/otc/fibre-x-sat-isabgol-powder-otc282948,box of 200 gm Powder,4.2,11 ratings,₹285.5,26% off,₹211
Dr. Morepen Aid Adhesive First Aid Dressing,https://www.1mg.com/otc/dr.-morepen-aid-adhesive-first-aid-dressing-otc617167,jar of 100 bandages,-,-,₹250,30% off,₹175
